"id","text","traditional","english","russian"
"#索引","中文","繁体","英语","俄语"
"App_Name","鱼蛋喊话","魚蛋喊話","Fish Sound","Рогатка Юдан"
"Login_Tip","提醒：为了您更好的使用本软件，请完成以下设置","提醒：為了您更好的使用本軟件，請完成以下設置","Reminder: For better use of this software, please complete the following settings","Напоминание: Для лучшего использования этого программного обеспечения выполните следующие настройки"
"App_Desc","支持车外喊话、实时喊话、模拟声浪","支持車外喊話、實時喊話、模擬聲浪","Support external shouting, real-time shouting, simulated sound waves","Поддержка наружного оповещения, реального оповещения, имитации звуковых волн"
"Setting_Car","车型设置","車型設置","Car Model Settings","Настройки модели автомобиля"
"Setting_Log","日志权限","日誌權限","Log Permission","Права на журналы"
"Setting_Activate","激活软件","激活軟件","Activate Software","Активировать программное обеспечение"
"Setting_Language","语言","語言","Language","Язык"
"Setting_InnerSpeaker","车内音响","車內音響","Inner Speaker","Внутренняя扬声器"
"Setting_OuterSpeaker","车外音响","車外音響","Outer Speaker","Внешняя扬声器"
"Setting_SpeakerUnKnown","未设置","未設置","Not Set","Не задано"
"Login_Helper","*如果不会操作，请查看相关视频教程","*如果不會操作，請查看相關視頻教程","*If you don't know how to operate, please check the relevant video tutorial","*Если вы не знаете, как управлять, обратитесь к соответствующему видеоруководству"
"CheckUpdateBtn","检查更新","檢查更新","Check for Updates","Проверить наличие обновлений"
"Car_Deepal","深蓝汽车","深藍汽車","Deepal Auto","Автомобиль Deepal"
"Car_OuShang","欧尚汽车","歐尚汽車","Oushang Auto","Автомобиль Oushang"
"Car_Jili","吉利汽车","吉利汽車","Geely Auto","Автомобиль Geely"
"Car_Mazda","马自达","馬自達","Mazda","Мазда"
"Car_QiYuan","启源汽车","啟源汽車","QiYuan Auto","Автомобиль QiYuan"
"Car_YiPai007","东风奕派","東風奕派","YiPai Auto","Автомобиль YiPai"
"Car_UnKnown","未设置","未設置","Not Set","Не задано"
"Log_Granted","日志权限：已授予","日誌權限：已授予","Log Permission: Granted","Права на журналы: Предоставлено"
"Log_Denied","日志权限：未授予","日誌權限：未授予","Log Permission: Denied","Права на журналы: Отказано"
"Setting_Finish","设置完毕","設置完畢","Settings Completed","Настройки завершены"
"ActivateBtn","激活","激活","Activate","Активировать"
"Activate_RefreshBtn","刷新状态","刷新狀態","Refresh Status","Обновить статус"
"Activate_NO","激活状态: 未激活","激活狀態: 未激活","Activation Status: Not Activated","Статус активации: Не активировано"
"Activate_Status","激活状态:{0}","激活狀態:{0}","Activation Status: {0}","Статус активации: {0}"
"Activate_YES","已激活","已激活","Activated","Активировано"
"Activate_NOT","未激活","未激活","Not Activated","Не активировано"
"Activate_UnUsed","未使用","未使用","Not Used","Не используется"
"Activate_Expired","已过期","已過期","Expired","Просрочено"
"Activate_Unknown","未知","未知","Unknown","Неизвестно"
"Activate_Time_Unknown","剩余时间: 未知","剩餘時間: 未知","Remaining Time: Unknown","Оставшееся время: Неизвестно"
"Activate_Time_Permanent","剩余时间: 永久有效","剩餘時間: 永久有效","Remaining Time: Permanent","Оставшееся время: Постоянно"
"Activate_Time_Expired","剩余时间: 已过期","剩餘時間: 已過期","Remaining Time: Expired","Оставшееся время: Просрочено"
"Activate_Time_Format","剩余时间: {0}天{1}小时{2}分钟","剩餘時間: {0}天{1}小時{2}分鐘","Remaining Time: {0}d {1}h {2}m","Оставшееся время: {0}д {1}ч {2}м"
"Activate_Status_Error","获取激活状态失败：","獲取激活狀態失敗：","Failed to get activation status:","Не удалось получить статус активации:"
"Activate_Status_Success","获取激活状态成功","獲取激活狀態成功","Successfully obtained activation status","Статус активации успешно получен"
"FloatBallBtn","悬浮球","懸浮球","Floating Ball","Плавающий мяч"
"ShoutBtn","直接喊话","直接喊話","Direct Shout","Прямое оповещение"
"StopPlayBtn","停止音频","停止音頻","Stop Audio","Остановить аудио"
"NoCardTips","点击右上角‘添加喊话’新增卡片","點擊右上角‘添加喊話’新增卡片","Click 'Add Shout' in the upper right corner to add a new card","Нажмите «Добавить оповещение» в правом верхнем углу, чтобы добавить новую карту"
"SettingBtn","设置","設置","Settings","Настройки"
"AddCardBtn","添加喊话","添加喊話","Add Shout","Добавить оповещение"
"InCarVolumeText","车内音量设置","車內音量設置","In-Car Volume Settings","Настройки громкости внутри автомобиля"
"SimulatePedalText","模拟踏板","模擬踏板","Simulate Pedal","Имитация педали"
"SimulateExternalText","车外播放","車外播放","External Playback","Внешняя проигрывание"
"SimulateStartText","开始","開始","Start","Начать"
"SimulateStopText","停止","停止","Stop","Остановить"
"SimulatePedalBtnText","踏板","踏板","Pedal","Педаль"
"SimulateMinRPMText","最小转速","最小轉速","Minimum RPM","Минимальные обороты"
"SimulateMaxRPMText","最大转速","最大轉速","Maximum RPM","Максимальные обороты"
"SimulateRandomRPMJitterText","随机转速抖动","随机转速抖动","Random RPM Jitter","Случайные колебания оборотов"
"SimulatePedalCoefficientText","踏板转换系数","踏板轉換係數","Pedal Conversion Coefficient","Коэффициент преобразования педали"
"SimulateSpeedCoefficientText","速度转换系数","速度轉換係數","Speed Conversion Coefficient","Коэффициент преобразования скорости"
"SimulateCarName_i4German","德系 I4风格","德系 I4風格","German I4 Style","Немецкий стиль I4"
"SimulateCarName_i6German","德系 I6风格(1)","德系 I6風格(1)","German I6 Style (1)","Немецкий стиль I6 (1)"
"SimulateCarName_i6German2","德系 I6风格(2)","德系 I6風格(2)","German I6 Style (2)","Немецкий стиль I6 (2)"
"SimulateCarName_Rotary_x8","转子引擎风格 X8","轉子引擎風格 X8","Rotary Engine Style X8","Стиль ротарного двигателя X8"
"SimulateCarName_V8_American","美式V8风格","美式V8風格","American V8 Style","Американский стиль V8"
"SimulateCarName_V8_Italian","意式V8风格","意式V8風格","Italian V8 Style","Итальянский стиль V8"


"Car_Model","车型","車型","Car Model","Модель автомобиля"
"SoftIntro","鱼蛋喊话是一款适用于新能源车的车外喊话软件，只要有外放喇叭就可以快乐的玩耍！

(1)软件功能：
1.车外喊话：实时喊话、文字转语音、U盘导入自定义音频、录音保存，支持悬浮快捷操作。
2.模拟声浪：内置多个油车声浪模式，支持油门联动，支持外放声浪等等。

(2)软件用法：
进入软件请先到设置里设置喇叭通道，不同车型不一样，设置完成后进入对应的标签即可。
模拟声浪和档位音效需要读取日志权限，所以需要授予本应用日志权限，
adb shell pm grant com.egogame.deepalbox android.permission.READ_LOGS
如果不会操作，等后续出的傻瓜化软件。

<color=yellow>(3)声明：
请保证在安全的场所，安全的时机使用本软件，开车不规范亲人两行泪，遵守交通规则遵守法规，请勿用于任何违法行为，本软件已申请软著，受国家保护，盗用或破解以及二次创作将追究违法行为。</color>

","魚蛋喊話是一款適用於新能源車的車外喊話軟件，只要有外放喇叭就可以快樂的玩耍！

(1)軟件功能：
1.車外喊話：實時喊話、文字轉語音、U盤導入自定義音頻、錄音保存，支持懸浮快捷操作。
2.模擬聲浪：內置多個油車聲浪模式，支持油門聯動，支持外放声浪等等。

(2)軟件用法：
進入軟件請先到設置裏設置喇叭通道，不同車型不一樣，設置完成後進入對應的標籤即可。
模擬聲浪和檔位音效需要讀取日誌權限，所以需要授予本應用日誌權限，
adb shell pm grant com.egogame.deepalbox android.permission.READ_LOGS
如果不會操作，等後續出的傻瓜化軟件。

<color=yellow>(3)聲明：
請保證在安全的場所，安全的時機使用本軟件，開車不規範親人兩行淚，遵守交通規則遵守法規，請勿用於任何違法行為，本軟件已申請軟著，受國家保護，盜用或破解以及二次創作將追究違法行為。</color>

","Fish Sound is a vehicle external horn software suitable for new energy vehicles. You can have fun as long as you have external speakers!

(1) Software Features:
1. External Horn: Real-time shouting, text-to-speech, USB drive import of custom audio, recording and saving, supporting floating shortcut operations.
2. Simulated Sound Waves: Built-in multiple gasoline car sound wave modes, supporting accelerator linkage, external sound wave playback, etc.

(2) Software Usage:
After entering the software, please first set the speaker channel in the settings. Different car models have different settings. After setting, enter the corresponding tab.
Simulated sound waves and gear sound effects require log reading permission, so you need to grant this application log permission:
adb shell pm grant com.egogame.deepalbox android.permission.READ_LOGS
If you don't know how to operate, wait for the subsequent user-friendly software.

<color=yellow>(3) Declaration:
Please ensure that you use this software in a safe place and at a safe time. Irregular driving will bring sorrow to your loved ones. Obey traffic rules and regulations. Do not use it for any illegal activities. This software has applied for software copyright and is protected by the state. Theft, cracking and secondary creation will be investigated for illegal acts.</color>

","Рогатка Юдан - это программное обеспечение для наружного оповещения для электромобилей. Вы можете получить удовольствие, если у вас есть наружные динамики!

(1) Функции программного обеспечения:
1. Наружное оповещение: реальное время оповещения, текст в речь, импорт пользовательского аудио с USB-накопителя, запись и сохранение, поддержка плавающих быстрых операций.
2. Имитация звуковых волн: встроенные режимы звуковых волн нескольких бензиновых автомобилей, поддержка связи с газом, воспроизведение наружных звуковых волн и т.д.

(2) Использование программного обеспечения:
После запуска программного обеспечения сначала настройте канал динамика в настройках. Разные модели автомобилей имеют разные настройки. После настройки перейдите на соответствующую вкладку.
Для имитации звуковых волн и звуковых эффектов передач требуется разрешение на чтение журналов, поэтому вам нужно предоставить этому приложению разрешение на чтение журналов:
adb shell pm grant com.egogame.deepalbox android.permission.READ_LOGS
Если вы не знаете, как это сделать, подождите последующего удобного программного обеспечения.

<color=yellow>(3) Объявление:
Пожалуйста, убедитесь, что вы используете это программное обеспечение в безопасном месте и в безопасное время. Нерабочий режим вождения принесет горе вашим близким. Соблюдайте дорожные правила и нормы. Не используйте его для любых незаконных действий. Это программное обеспечение зарегистрировано авторским правом и защищено государством. Украденные, взломанные и вторичные создания будут расследованы как незаконные действия.</color>

"
"Activate_Title","激活软件","激活軟件","Activate Software","Активировать программное обеспечение"
"Activate_Desc","该软件部分功能免费，激活可以获得软件全部功能。
因车型太多适配工作很耗费精力，希望谅解！","該軟件部分功能免費，激活可以獲得軟件全部功能。
因車型太多適配工作很耗費精力，希望諒解！","Some functions of this software are free. Activation can unlock all functions.
Due to the large number of car models, adaptation work is very labor-intensive. Thank you for your understanding!","Некоторые функции этого программного обеспечения бесплатны. Активация разблокирует все функции.
Из-за большого количества моделей автомобилей адаптационная работа очень трудоемка. Благодарим вас за понимание!
"
"Activate_EnterTip","请输入订单号或激活码","請輸入訂單號或激活碼","Please enter order number or activation code","Пожалуйста, введите номер заказа или код активации"
"Activate_EnterHolder","请输入订单号或激活码","請輸入訂單號或激活碼","Please enter order number or activation code","Пожалуйста, введите номер заказа или код активации"
"Activate_Trial","试用","試用","Trial","Пробный период"
"Activate_ActivateBtn","激活","激活","Activate","Активировать"
"Activate_GetCodeBtn","获取激活码","獲取激活碼","Get Activation Code","Получить код активации"
"Activate_ClickGetCodeTip","点击获取激活码","點擊獲取激活碼","Click to get activation code","Нажмите, чтобы получить код активации"
"Activate_Tip","*请输入激活码，或手机扫描二维码进行激活！","*請輸入激活碼，或手機掃描二維碼進行激活！","*Please enter the activation code or scan the QR code with your phone to activate!","*Пожалуйста, введите код активации или отсканируйте QR-код с вашего телефона, чтобы активировать!"
"Activate_GetInfoError","获取激活状态失败","獲取激活狀態失敗","Failed to get activation status","Не удалось получить статус активации"
"Activate_EnterNumTip","请输入激活码","請輸入激活碼","Please enter activation code","Пожалуйста, введите код активации"
"Activate_DeviceIDEmpty","设备ID为空，无法激活","設備ID為空，無法激活","Device ID is empty, cannot activate","Идентификатор устройства пуст, невозможно активировать"
"Activate_ScanQRCode","扫描二维码激活","掃描二維碼激活","Scan QR Code to Activate","Сканируйте QR-код для активации"

"UnknownError","未知错误","未知錯誤","Unknown Error","Неизвестная ошибка"


"CloseBtn","关闭","關閉","Close","Закрыть"
"TextToSpeech","文本转语音","文本轉語音","Text to Speech","Текст в речь"
"RecordText","录音喊话","錄音喊話","Record Shout","Запись оповещения"
"AudioImport","音频导入","音頻導入","Audio Import","Импорт аудио"
"BuyCode_Title","获取激活码说明","獲取激活碼說明","Instructions for Obtaining Activation Code","Инструкции по получению кода активации"
"BuyCode_Desc","<color=white>如果你喜欢该软件，想解锁软件的所有功能，您可以扫描下方二维码赞助开发者。</color>
赞助方式：使用支付宝或微信扫描下方二维码，24小时内开发者会激活您的订单，请您回到激活界面输入“订单号”即可激活。

订单号查看方法：
支付宝->我的->账单->对应的支付记录->订单号。
微信->我的->账单->对应的支付记录->转账单号。

<color=yellow>请注意，该订单号一经激活就绑定到了你的设备，请您确保订单号不要泄密，这是您唯一的许可编号。如果你恢复出厂设置导致无法激活，请你联系我，我会给你重新恢复。</color>

<color=yellow>特别说明：转账后资格不会立即生效，需要等开发者处理，所以建议24小时后再使用，如果超过24小时仍不可用，可以通过以下方式随时联系我。(QQ:379536859)，付款后请添加我加入售后群。</color>","<color=white>如果你喜歡該軟件，想解鎖軟件的所有功能，您可以掃描下方二維碼贊助開發者。</color>
贊助方式：使用支付寶或微信掃描下方二維碼，24小時內開發者會激活您的訂單，請您回到激活界面輸入「訂單號」即可激活。

訂單號查看方法：
支付寶->我的->賬單->對應的支付記錄->訂單號。
微信->我的->賬單->對應的支付記錄->轉賬單號。

<color=yellow>請注意，該訂單號一經激活就綁定到了你的設備，請您確保訂單號不要洩密，這是您唯一的許可編號。如果你恢復出廠設置導致無法激活，請你聯繫我，我會給你重新恢復。</color>

<color=yellow>特別說明：轉賬後資格不會立即生效，需要等開發者處理，所以建議24小時後再使用，如果超過24小時仍不可用，可以通過以下方式隨時聯繫我。(E-Mail:[email])。</color>","<color=white>If you like this software and want to unlock all functions, you can scan the QR code below to sponsor the developer.</color>
Sponsorship method: Use Alipay or WeChat to scan the QR code below. The developer will activate your order within 24 hours. Please return to the activation interface and enter the Order Number"" to activate.

How to view order number:
Alipay->My->Bills->Corresponding payment record->Order Number.
WeChat->My->Bills->Corresponding payment record->Transfer Order Number.

<color=yellow>Please note that once activated, this order number is bound to your device. Please ensure that the order number is not disclosed. This is your only license number. If you cannot activate after restoring factory settings, please contact me and I will reactivate it for you.</color>

<color=yellow>Special note: The qualification will not take effect immediately after transfer. It needs to be processed by the developer, so it is recommended to use it after 24 hours. If it is still unavailable after 24 hours, you can contact me at any time through the following methods. (E-Mail:[email])</color>","<color=white>Если вам нравится это программное обеспечение и вы хотите разблокировать все функции, вы можете отсканировать QR-код ниже, чтобы спонсировать разработчика.</color>
Способ спонсорства: используйте Alipay или WeChat, чтобы отсканировать QR-код ниже. Разработчик активирует ваш заказ в течение 24 часов. Пожалуйста, вернитесь на интерфейс активации и введите «Номер заказа», чтобы активировать.

Как просмотреть номер заказа:
Alipay->Мой->Счета->Соответствующая платежная запись->Номер заказа.
WeChat->Мой->Счета->Соответствующая платежная запись->Номер перевода.

<color=yellow>Пожалуйста, обратите внимание, что после активации этот номер заказа привязан к вашему устройству. Пожалуйста, убедитесь, что номер заказа не раскрыт. Это ваш единственный лицензионный номер. Если вы не можете активировать после восстановления заводских настроек, пожалуйста, свяжитесь со мной, и я повторно активирую его для вас.</color>

<color=yellow>Особое примечание: квалификация не вступит в силу немедленно после перевода. Ей нужно обработать разработчик, поэтому рекомендуется использовать его через 24 часа. Если он по-прежнему недоступен после 24 часов, вы можете связаться со мной в любое время через следующие методы. (QQ: 379536859), пожалуйста, добавьте меня в группу послепродажного обслуживания после оплаты.</color>

"
"BuyCode_Group","加入QQ群
查看使用教程
(答案:深蓝时光机)","加入QQ群
查看使用教程
(答案:深藍時光機)","WeChat Official Account: @Deepal Time Machine","Официальный аккаунт WeChat: [messaging-link] Time Machine"
"BuyCode_Price","￥80 永久","￥80 永久","￥80 Permanent","￥80 Постоянно"
"CovertGas_Title","替换加油键工具","替換加油鍵工具","Replace Fuel Key Tool","Инструмент замены ключа топлива"
"CovertGas_RateText","请选择采样率","請選擇採樣率","Please select sampling rate","Пожалуйста, выберите частоту дискретизации"
"CovertGas_PreviewText","预览","預覽","Preview","Предварительный просмотр"
"CovertGas_Replace1Text","替换加满","替換加滿","Replace Full","Заменить полный"
"CovertGas_Replace2Text","替换200","替換200","Replace 200","Заменить 200"
"CovertGas_Replace3Text","替换100","替換100","Replace 100","Заменить 100"
"CovertGas_PreviewFailText","预览播放失败","預覽播放失敗","Preview playback failed","Предварительный просмотр не удался"
"CovertGas_CovertFailText","音频转换失败:{0}","音頻轉換失敗:{0}","Audio conversion failed: {0}","Ошибка преобразования аудио: {0}"
"Alert_Title","提示","提示","Alert","Предупреждение"
"ConfirmBtn","确定","確定","Confirm","Подтвердить"
"CancelBtn","取消","取消","Cancel","Отменить"
"Import_ScanBtn","选择文件","選擇文件","Select File","Выбрать файл"
"Import_SelectAllBtn","全选","全選","Select All","Выбрать все"
"Import_ScanAllToggle","全部扫描(时间较久)","全部掃描(時間較久)","Scan All (Time-consuming)","Сканировать все (занимает много времени)"
"Import_ImportBtn","导入选择","導入選擇","Import Selection","Импортировать выбор"
"Import_NoDataText","请点击下方按钮扫描数据......","請點擊下方按鈕掃描數據......","Please click the button below to scan data......","Пожалуйста, нажмите кнопку ниже, чтобы сканировать данные......"
