"id","text","traditional","english","russian"
"Import_SuccessText","已成功导入了{0}条音频!","已成功導入了{0}條音頻!","Successfully imported {0} audio files!","Успешно импортировано {0} аудиофайлов!"
"Import_BrowseText","导入音频文件","導入音頻文件","Import Audio Files","Импортировать аудиофайлы"
"Import_FileCountText","文件:{0}/{1}","文件:{0}/{1}","Files: {0}/{1}","Файлы: {0}/{1}"
"Brick_StopAll","停止所有","停止所有","Stop All","Остановить все"
"Brick_New","新建","新建","New","Новый"
"Brick_NoData","快去新建属于自己的个性化积木吧","快去新建屬於自己的個性化積木吧","Go create your own personalized building blocks!","Создайте свои собственные персонализированные строительные блоки!"
"Brick_TabSpace","积木空间","積木空間","Brick Space","Пространство строительных блоков"
"Brick_TabMySpace","我的积木","我的積木","My Bricks","Мои строительные блоки"
"Brick_ContextClone","克隆","克隆","Clone","Клонировать"
"Brick_ContextEdit","编辑","編輯","Edit","Редактировать"
"Brick_ContextDelete","删除","刪除","Delete","Удалить"


"Shout_Title","实时喊话","實時喊話","Real-time Shouting","Реальное время оповещения"
"Shout_StartText","点击开始喊话","點擊開始喊話","Click to Start Shouting","Нажмите, чтобы начать оповещение"
"Shout_StopText","点击停止喊话","點擊停止喊話","Click to Stop Shouting","Нажмите, чтобы остановить оповещение"
"Record_Preview","点击预览录音","點擊預覽錄音","Click to Preview Recording","Нажмите, чтобы просмотреть запись"
"Record_PreviewShout","直接喊话","直接喊话","Click to Preview Shouting","Нажмите, чтобы просмотреть оповещение"
"Record_Save","保存","保存","Save","Сохранить"
"RecordSave_Title","保存音频","保存音頻","Save Audio","Сохранить аудио"
"RecordSave_NameText","请输入保存的名字","請輸入保存的名字","Please enter a name for saving","Пожалуйста, введите имя для сохранения"
"RecordSave_EnterHolder","请输入","請輸入","Please enter","Пожалуйста, введите"
"RecordSave_TitleModifyCard","修改卡片","修改卡片","Modify Card","Изменить карточку"
"RecordSave_TitleNewCard","新建卡片","新建卡片","New Card","Новая карточка"
"RecordSave_DefaultName","新音频","新音頻","New Audio","Новое аудио"
"RecordSave_NoInputAlert","请输入卡片名","請輸入卡片名","Please enter card name","Пожалуйста, введите название карточки"
"RecordSave_SaveFailAlert","音频保存失败，请重试!","音頻保存失敗，請重試！","Audio save failed, please try again!","Ошибка сохранения аудио, попробуйте еще раз!"



"Setting_FullScreen","全屏","全屏","Full Screen","Полноэкранный режим"
"Setting_StatusBar","状态栏","狀態欄","Status Bar","Строка состояния"
"Setting_DeviceID","设备ID","設備ID","Device ID","Идентификатор устройства"
"Setting_ActivateInfo","激活信息","激活信息","Activation Info","Информация об активации"
"Setting_VersionInfo","当前版本","當前版本","Current Version","Текущая версия"
"Setting_AllowTestVersion","允许测试版","允許測試版","Allow Test Version","Разрешить тестовую версию"
"Setting_DebugOptions","调试选项","調試選項","Debug Options","Опции отладки"
"Setting_DebugWarning","请勿随意操作!","請勿隨意操作!","Do not operate randomly!","Не управляйте случайно!"
"Setting_DebugDownlod","下载配置","下載配置","Download Configuration","Скачать конфигурацию"
"PrevPageBtn","上一页","上一頁","Previous Page","Предыдущая страница"
"NextPageBtn","下一页","下一頁","Next Page","Следующая страница"
"Setting_OutCarVolumeText","车外音响音量设置","車外音響音量設置","External Speaker Volume Settings","Настройки громкости наружных колонок"
"Setting_InCarVolumeText","车内音响音量设置","車內音響音量設置","In-Car Speaker Volume Settings","Настройки громкости внутренних колонок"
"Setting_RecordGainText","录音增益(db)","錄音增益(db)","Recording Gain (db)","Усиление записи (db)"
"Setting_TextToSpeechGainText","文本转语音增益(db)","文本轉語音增益(db)","Text-to-Speech Gain (db)","Усиление текста в речь (db)"
"Setting_SpeechGainText","喊话增益(db)","喊話增益(db)","Shouting Gain (db)","Усиление оповещения (db)"
"Setting_MaxAmplitudeText","最大振幅(避免破音)","最大振幅(避免破音)","Maximum Amplitude (Avoid Distortion)","Максимальная амплитуда (избегайте искажений)"
"Setting_MicrophoneText","麦克风设置","麥克風設置","Microphone Settings","Настройки микрофона"
"Setting_MediaTypeTextOutside","媒体音频流类型(外放)","媒体音頻流類型(外放)","Media Audio Stream Type (Outside)","Тип медиааудиопотока (наружное)"
"Setting_MediaTypeTextInside","媒体音频流类型(车内)","媒体音頻流類型(车内)","Media Audio Stream Type (In-Car)","Тип медиааудиопотока (внутреннее)"
"Setting_MediaFocusText","音频焦点类型","音頻焦點類型","Audio Focus Type","Тип аудиоконцентрации"
"Setting_ShoutStreamTypeText","喊话音频流类型","喊话音頻流類型","Shout Audio Stream Type","Тип медиааудиопотока для оповещения"
"Setting_ShoutAutoMute","喊话自动静音","喊话自动靜音","Shout Auto Mute","Автоматическое выключение оповещения"
"Setting_ShoutAutoMuteDesc","喊话时自动静音(部分车型需要)","喊话時自動靜音(部分車型需要)","Shout Auto Mute (Some vehicles need)","Автоматическое выключение оповещения (некоторые автомобили требуют)"
"Setting_TestBtn","测试","測試","Test","Тест"
"Setting_TabDevice","音响设置","音響設置","Speaker Settings","Настройки колонок"
"Setting_TabVolume","音量设置","音量設置","Volume Settings","Настройки громкости"
"Setting_TabSystem","系统设置","系統設置","System Settings","Системные настройки"
"Setting_TabAbout","关于作者","關於作者","About Author","О авторе"
"Setting_DeviceTabOut","外放音响","外放音響","External Speaker","Наружная колонка"
"Setting_DeviceTabIn","车内音响","車內音響","In-Car Speaker","Внутренняя колонка"
"Setting_DeviceNoSelect","当前未选中任何设备","當前未選擇任何設備","No device selected currently","В настоящее время устройство не выбрано"
"Setting_DeviceIsSelected","当前选中设备：{0}","當前選擇設備：{0}","Currently selected device: {0}","В настоящее время выбранное устройство: {0}"
"Setting_DeviceName","设备名：{0}({1})","設備名：{0}({1})","Device Name: {0}({1})","Название устройства: {0}({1})"
"Setting_DeviceType","类型：{0}","類型：{0}","Type: {0}","Тип: {0}"
"Setting_CarModelChangeAlert","车型已经切换，将退出软件，请重新打开！","車型已經切換，將退出軟件，請重新打開！","Car model has been switched. The software will exit. Please reopen it!","Модель автомобиля была изменена. Программное обеспечение будет закрыто. Пожалуйста, переоткройте его!"
"Setting_DebugDownloadWarning","若要更新配置，请先勾选‘允许测试版’选项，请在开发者的指导下使用该功能","若要更新配置，請先勾選‘允許測試版’選項，請在開發者的指導下使用該功能","To update the configuration, please first check the 'Allow Test Version' option. Please use this function under the guidance of the developer.","Чтобы обновить конфигурацию, сначала отметьте опцию «Разрешить тестовую версию». Пожалуйста, используйте эту функцию под руководством разработчика."
"Setting_DebugLogcatBtn","Logcat工具","打開Logcat","Open Logcat","Открыть Logcat"
"Setting_DebugCarPropsBtn","车辆属性测试","車輛屬性測試","Vehicle Property Test","Тест свойств транспортного средства"
"Setting_DebugDownloadAlert","确定从服务器更新配置吗？","確定從服務器更新配置嗎？","Are you sure to update the configuration from the server?","Вы уверены, что хотите обновить конфигурацию с сервера?"
"Setting_DebugDownloading","正在获取文件列表...","正在獲取文件列表...","Getting file list...","Получение списка файлов..."
"Setting_DebugDownloadProgress","更新进度:{0}","更新進度:{0}","Update progress: {0}","Прогресс обновления: {0}"
"Setting_DebugDownloadComplete","配置已经重新更新，将退出软件，请重新打开！","配置已經重新更新，將退出軟件，請重新打開！","The configuration has been re-updated. The software will exit. Please reopen it!","Конфигурация была повторно обновлена. Программное обеспечение будет закрыто. Пожалуйста, переоткройте его!"
"Setting_ShowVoiceBlockAlert","语音积木将在下个版本移除并独立成单独的软件，请知悉","語音積木將在下個版本移除並獨立成單獨的軟件，請知悉","Voice building blocks will be removed in the next version and become a separate software. Please be informed","Голосовые строительные блоки будут удалены в следующей версии и станут отдельным программным обеспечением. Пожалуйста, учтите это"
"Setting_ShowVoiceBlockToggle","语音积木","語音積木","Voice Building Blocks","Голосовые строительные блоки"
"Setting_LongTapFloatBall","长按悬浮球","长按懸浮球","Long press floating ball","Долгое нажатие на плавающий"
"Setting_DoubleTapFloatBall","双击悬浮球","雙擊懸浮球","Double click floating ball","Двойное нажатие на плавающий"
"Setting_AutoBackDeskTopToggle","自动返回桌面","自動返回桌面","Auto back to desktop","Автоматически вернуться на рабочий стол"
"Setting_FirstOpenBackToDesktop","软件第一次打开后会自动返回桌面","軟件第一次打開後會自動返回桌面","Software will automatically return to desktop on first open","После первого открытия программное обеспечение автоматически вернется на рабочий стол"
"Setting_BackToApp","返回应用","返回應用","Back to App","Вернуться в приложение"
"Setting_AutoBoot","开机自启动","開機自啟動","Auto boot","Автоматический запуск"
"Setting_DirectShout","直接喊话","直接喊話","Direct Shout","Прямое оповещение"
"Setting_NothingToDo","什么都不做","什麼都不做","Nothing to do","Ничего не делать"



"FunBox_TabShout","车外喊话","車外喊話","External Shouting","Наружное оповещение"
"FunBox_TabSimulate","模拟声浪","模擬聲浪","Simulated Sound Waves","Имитация звуковых волн"
"FunBox_TabVoice","语音积木","語音積木","Voice Building Blocks","Голосовые строительные блоки"
"FunBox_TabGuide","使用说明","使用說明","User Guide","Руководство пользователя"
"FunBox_VoiceTabCustom","自定义音效","自定義音效","Custom Sounds","Пользовательские звуковые эффекты"
"FunBox_VoiceTabSystem","系统音效","系統音效","System Sounds","Системные звуковые эффекты"
"FunBox_VoiceTabBlock","积木音效","積木音效","Blocks Sounds","Голосовые строительные блоки"
"FunBox_CardLoop","循环","循环","Loop","Цикл"
"FunBox_DeviceCardSelected","已选中","已選中","Selected","Выбрано"
"Context_Rename","重命名","重新命名","Rename","Переименовать"
"Context_Delete","删除","刪除","Delete","Удалить"
"Context_CancelFloat","取消悬浮","取消懸浮","Cancel Floating","Отменить плавающий"
"Context_OpenFloat","开启悬浮","開啟懸浮","Open Floating","Открыть плавающий"
"Context_ApplyMaxAmplitude","应用振幅","應用振幅","Apply Amplitude","Применить амплитуду"
"Context_ConvertGas","替换加油键","替換加油鍵","Replace Fuel Key","Заменить ключ топлива"
"Alert_ConfirmApplyMaxAmplitude","确定应用振幅吗？","確定應用振幅嗎？","Are you sure to apply amplitude?","Вы уверены, что хотите применить амплитуду?"
"Alert_ApplyMaxAmplitudeSuccess","振幅限制应用成功","振幅限制應用成功","Amplitude limit applied successfully","Ограничение амплитуды успешно применено"
"Alert_ApplyMaxAmplitudeFail","应用振幅限制失败: {0}","應用振幅限制失敗: {0}","Failed to apply amplitude limit: {0}","Не удалось применить ограничение амплитуды: {0}"
"Contact_Desc","我们利用了有限的业余时间设计并制作了该软件，虽然它还不完美，但我会努力听取大家的意见完善到最好。
<color=yellow>
目前后续规划的有：
1、鱼蛋HUD增强：支持自定义显示到HUD的组件，包含巡航红绿灯、胎压等。
2、鱼蛋桌面：支持分屏、导航、音乐等的桌面软件，卡片组件化，自定义布局展示。</color>

如果有意见、建议，请通过以下方式联系我，如果不适配你车型，也可以联系我适配。
QQ群：  849847247
邮箱：[email]
抖音：    @深蓝时光机
小红书：@深蓝时光机
公众号：@深蓝时光机

开发者：
程序：    鱼蛋
设计师：Astory、鱼蛋
技术支持：Steve' Yang

感谢：那咋了、朝一等、小付有台Z6、有聪哥、燃油的z6等群友的辛苦测试，也感谢一路上的网友。","我們利用了有限的業餘時間設計並製作了該軟件，雖然它還不完美，但我會努力聽取大家的意見完善到最好。
<color=yellow>
目前後續規劃的有：
1、魚蛋HUD增強：支持自定義顯示到HUD的組件，包含巡航紅綠燈、胎壓等。
2、魚蛋桌面：支持分屏、導航、音樂等的桌面軟件，卡片組件化，自定義布局展示。</color>

如果有意見、建議，請通過以下方式聯繫我，如果不適配你車型，也可以聯繫我適配。
QQ群：  849847247
郵箱：[email]
抖音：    @深藍時光機
小紅書：@深藍時光機
公眾號：@深藍時光機

開發者：
程序：    魚蛋
設計師：Astory、魚蛋
技術支持：Steve' Yang

感謝：那咋了、朝一等、小付有台Z6、有聰哥、燃油的z6等群友的辛苦測試，也感謝一路上的網友。","We designed and produced this software using our limited spare time. Although it is not perfect yet, we will try our best to listen to everyone's opinions and improve it to the best.
<color=yellow>
Current future plans:
1. Yudan HUD Enhancement: Support custom components displayed on HUD, including cruise traffic lights, tire pressure, etc.
2. Yudan Desktop: Desktop software supporting split screen, navigation, music, etc., with card componentization and custom layout display.</color>

If you have any comments or suggestions, please contact me through the following methods. If it is not compatible with your car model, you can also contact me for adaptation.
Email: [email]
Douyin: @深蓝时光机
Xiaohongshu: @深蓝时光机
Official Account: @深蓝时光机

Developers:
Programmer: Felix
Designers: Astory, Felix
Technical Support: Steve' Yang","Мы разработали и произвели это программное обеспечение, используя наше ограниченное свободное время. Хотя оно еще не идеально, мы постараемся услышать мнение всех и улучшить его до наилучшего.
<color=yellow>
Текущие планы на будущее:
1. Улучшение Yudan HUD: поддержка пользовательских компонентов, отображаемых на HUD, включая светофоры круизного контроля, давление в шинах и т.д.
2. Yudan Desktop: настольное программное обеспечение, поддерживающее разделенный экран, навигацию, музыку и т.д., с компонентами карточек и пользовательским отображением макета.</color>

Если у вас есть комментарии или предложения, пожалуйста, свяжитесь со мной через следующие методы. Если оно не совместимо с вашей моделью автомобиля, вы также можете связаться со мной для адаптации.
Электронная почта: [email]
Douyin: @深蓝时光机
Xiaohongshu: @深蓝时光机
Официальный аккаунт: @深蓝时光机

Разработчики:
Программист: Felix
Дизайнеры: Astory, Felix
Техническая поддержка: Steve' Yang"
"Contact_Warning","*软件已申请软著，请勿盗用，违者必究!","*軟件已申請軟著，請勿盜用，違者必究!","*The software has applied for software copyright. Please do not plagiarize. Violators will be prosecuted!","*Программное обеспечение зарегистрировано авторским правом. Пожалуйста, не плагинируйте. Нарушители будут привлечены к ответственности!"
"Record_Title","录音","錄音","Recording","Запись"
"Record_StopText","点击结束录音","點擊結束錄音","Click to Stop Recording","Нажмите, чтобы остановить запись"
"Record_StartText","点击开始录音","點擊開始錄音","Click to Start Recording","Нажмите, чтобы начать запись"
"InputHolder","请输入文本......","請輸入文本......","Please enter text......","Пожалуйста, введите текст......"
"TextToSpeech_Generate","生成语音","生成語音","Generate Voice","Сгенерировать голос"
"TextToSpeech_VoiceTitle","语音设置","語音設置","Voice Settings","Настройки голоса"
"TextToSpeech_RoleText","音色选择：","音色選擇：","Voice Selection:","Выбор голоса:"
"TextToSpeech_TryText","试听","試聽","Try Listening","Попробовать прослушать"
"TextToSpeech_SpeedText","语速：","語速：","Speech Speed:","Скорость речи:"
"TextToSpeech_ToneText","语调：","語調：","Tone:","Тон:"
"TextToSpeech_SaveText","保存设置","保存設置","Save Settings","Сохранить настройки"
"TextToSpeech_NeedEnterText","请输入文本","請輸入文本","Please enter text","Пожалуйста, введите текст"
"TextToSpeech_NeedSelectVoice","请选择音色","請選擇音色","Please select a voice","Пожалуйста, выберите голос"
"TextToSpeech_GenerateFail","音频生成失败:{0}","音頻生成失敗:{0}","Failed to generate audio: {0}","Ошибка создания аудио: {0}"
"TextToSpeech_LoadSpeakerNoData","音色文件解析失败","音色文件解析失敗","Failed to parse voice file","Ошибка анализа файла голоса"
"TextToSpeech_LoadSpeakerError","解析失败:{0}","解析失敗:{0}","Parse error: {0}","Ошибка анализа: {0}"
"TextToSpeech_LoadSpeakerFail","音色列表加载失败:{0}","音色列表加載失敗:{0}","Failed to load voice list: {0}","Ошибка загрузки списка голосов: {0}"
"TextToSpeech_PreviewToneText","测试音色","測試音色","Test Voice","Тестовый голос"

"Update_Title","更新提示","更新提示","Update Notification","Уведомление об обновлении"
"Update_BackgroundToggle","后台下载","後台下載","Background Download","Загрузка в фоновом режиме"
"Update_StartBtn","开始更新","開始更新","Start Update","Начать обновление"
"Update_ManualStartBtn","手动更新","手動更新","Manual Update","Ручное обновление"
"Update_UpdateFail","更新失败？","更新失敗？","Update Failed?","Обновление не удалось?"
"Update_NoUpdate","没有可用的更新","沒有可用的更新","No Updates Available","Нет доступных обновлений"
"Update_StartUpdate","开始下载，请稍候...","開始下載，請稍候...","Start downloading, please wait...","Начните загрузку, пожалуйста, подождите..."
"Update_Downloading","下载中","下載中","Downloading","Загрузка"
"Update_Downloaded","下载完成，已经启动安装...","下載完成，已經啟動安裝...","Download completed, installation started...","Загрузка завершена, установка началась..."
"Update_DownloadFail","下载失败: {0}","下載失敗: {0}","Download failed: {0}","Загрузка не удалась: {0}"
"Update_InstallFailed","安装失败: {0}","安裝失敗: {0}","Installation failed: {0}","Установка не удалась: {0}"
"Update_RequestUpdateInfoFail","请求更新信息失败: {0}","請求更新信息失敗: {0}","Failed to request update info: {0}","Не удалось запросить информацию об обновлении: {0}"
"Update_RequestUpdateInfo","正在查询更新信息，请稍候......","正在查詢更新信息，請稍候......","Querying update information, please wait......","Запрос информации об обновлении, пожалуйста, подождите......"
"Update_IsLatest","已经是最新版本了","已經是最新版本了","Already the latest version","Уже последняя версия"
"Update_HasUpdate","检测到新版本: {0}({1})","檢測到新版本: {0}({1})","New version detected: {0}({1})","Обнаружена новая версия: {0}({1})"
"Update_CurrentVersion","当前版本","當前版本","Current Version","Текущая версия"
"Update_AppName","应用名称:","應用名稱:","App Name:","Название приложения:"
"Update_AppSize","版本大小:","版本大小:","Version Size:","Размер версии:"
"Update_AppTime","版本更新时间:","版本更新時間:","Version Update Time:","Время обновления версии:"
"Update_UpdateContent","版本更新内容:","版本更新內容:","Version Update Content:","Содержание обновления версии:"
"Update_DownloadBtn","开始下载","開始下載","Start Download","Начать загрузку"
"Update_ReDownloadBtn","重新下载","重新下載","Redownload","Перезагрузить"
"Update_OpenDownloadFail","启动下载失败","啟動下載失敗","Failed to start download","Не удалось начать загрузку"
"Update_SkipThisVersion","跳过此版本","跳過此版本","Skip This Version","Пропустить эту версию"

"App_AutoBackToDesktopTip","5秒后自动返回桌面","5秒後自动回到桌面","Return to desktop in 5 seconds","Вернуться на рабочий стол через 5 секунд"

